sku,nombre,categoria,precio_usd,precio_crc,codigo_alt,codigo_mongo,sku_owner
SKU00001,Producto 1,MODA,330.14,178275,A0001,M00001,solapado
SKU00002,Producto 2,JUGUETES,36.31,19607,A0002,M00002,solapado
SKU00003,Producto 3,DEPORTE,396.42,214066,A0003,M00003,solapado
SKU00004,Producto 4,ALIMENTOS,183.96,99338,A0004,M00004,solapado
SKU00005,Producto 5,DEPORTE,286.5,154710,A0005,M00005,solapado
SKU00006,Producto 6,LIBROS,468.71,253103,A0006,M00006,solapado
SKU00007,Producto 7,TECNOLOGIA,187.3,101142,A0007,M00007,solapado
SKU00008,Producto 8,JUGUETES,488.79,263946,A0008,M00008,solapado
SKU00009,Producto 9,DEPORTE,40.65,21951,A0009,M00009,solapado
SKU00010,Producto 10,BELLEZA,168.32,90892,A0010,M00010,solapado
SKU00011,Producto 11,DEPORTE,13.37,7219,A0011,M00011,solapado
SKU00012,Producto 12,TECNOLOGIA,290.23,156724,A0012,M00012,solapado
SKU00013,Producto 13,JUGUETES,298.25,161055,A0013,M00013,solapado
SKU00014,Producto 14,HOGAR,297.51,160655,A0014,M00014,solapado
SKU00015,Producto 15,MODA,275.83,148948,A0015,M00015,solapado
SKU00016,Producto 16,BELLEZA,403.4,217836,A0016,M00016,solapado
SKU00017,Producto 17,ALIMENTOS,241.19,130242,A0017,M00017,solapado
SKU00018,Producto 18,ALIMENTOS,406.55,219537,A0018,M00018,solapado
SKU00019,Producto 19,ALIMENTOS,130.54,70491,A0019,M00019,solapado
SKU00020,Producto 20,JUGUETES,488.32,263692,A0020,M00020,solapado
SKU00021,Producto 21,ALIMENTOS,40.2,21708,A0021,M00021,solapado
SKU00022,Producto 22,MODA,52.57,28387,A0022,M00022,solapado
SKU00023,Producto 23,TECNOLOGIA,79.09,42708,A0023,M00023,solapado
SKU00024,Producto 24,TECNOLOGIA,470.7,254178,A0024,M00024,solapado
SKU00025,Producto 25,HOGAR,377.19,203682,A0025,M00025,solapado
SKU00026,Producto 26,JUGUETES,453.44,244857,A0026,M00026,solapado
SKU00027,Producto 27,JUGUETES,234.06,126392,A0027,M00027,solapado
SKU00028,Producto 28,MODA,205.96,111218,A0028,M00028,solapado
SKU00029,Producto 29,MODA,111.73,60334,A0029,M00029,solapado
SKU00030,Producto 30,LIBROS,216.05,116667,A0030,M00030,solapado
SKU00031,Producto 31,MODA,119.51,64535,A0031,M00031,solapado
SKU00032,Producto 32,LIBROS,70.27,37945,A0032,M00032,solapado
SKU00033,Producto 33,JUGUETES,339.1,183114,A0033,M00033,solapado
SKU00034,Producto 34,ALIMENTOS,232.89,125760,A0034,M00034,solapado
SKU00035,Producto 35,BELLEZA,349.25,188595,A0035,M00035,solapado
SKU00036,Producto 36,MODA,326.13,176110,A0036,M00036,solapado
SKU00037,Producto 37,JUGUETES,179.45,96903,A0037,M00037,solapado
SKU00038,Producto 38,HOGAR,470.65,254151,A0038,M00038,solapado
SKU00039,Producto 39,DEPORTE,105.49,56964,A0039,M00039,solapado
SKU00040,Producto 40,TECNOLOGIA,316.83,171088,A0040,M00040,solapado
SKU00041,Producto 41,JUGUETES,167.76,90590,A0041,M00041,solapado
SKU00042,Producto 42,HOGAR,20.28,10951,A0042,M00042,solapado
SKU00043,Producto 43,BELLEZA,94.94,51267,A0043,M00043,solapado
SKU00044,Producto 44,TECNOLOGIA,76.64,41385,A0044,M00044,solapado
SKU00045,Producto 45,LIBROS,64.92,35056,A0045,M00045,solapado
SKU00046,Producto 46,TECNOLOGIA,179.23,96784,A0046,M00046,solapado
SKU00047,Producto 47,ALIMENTOS,388.42,209746,A0047,M00047,solapado
SKU00048,Producto 48,MODA,404.74,218559,A0048,M00048,solapado
SKU00049,Producto 49,DEPORTE,496.63,268180,A0049,M00049,solapado
SKU00050,Producto 50,MODA,400.77,216415,A0050,M00050,solapado
SKU00051,Producto 51,DEPORTE,242.57,130987,A0051,M00051,solapado
SKU00052,Producto 52,ALIMENTOS,5.59,3018,A0052,M00052,solapado
SKU00053,Producto 53,JUGUETES,484.24,261489,A0053,M00053,solapado
SKU00054,Producto 54,MODA,200.84,108453,A0054,M00054,solapado
SKU00055,Producto 55,DEPORTE,274.65,148311,A0055,M00055,solapado
SKU00056,Producto 56,JUGUETES,250.72,135388,A0056,M00056,solapado
SKU00057,Producto 57,DEPORTE,288.34,155703,A0057,M00057,solapado
SKU00058,Producto 58,MODA,462.06,249512,A0058,M00058,solapado
SKU00059,Producto 59,TECNOLOGIA,212.8,114912,A0059,M00059,solapado
SKU00060,Producto 60,HOGAR,195.9,105786,A0060,M00060,solapado
SKU00061,Producto 61,BELLEZA,216.18,116737,A0061,M00061,solapado
SKU00062,Producto 62,ALIMENTOS,132.18,71377,A0062,M00062,solapado
SKU00063,Producto 63,BELLEZA,21.35,11529,A0063,M00063,solapado
SKU00064,Producto 64,JUGUETES,125.91,67991,A0064,M00064,solapado
SKU00065,Producto 65,BELLEZA,351.02,189550,A0065,M00065,solapado
SKU00066,Producto 66,MODA,103.59,55938,A0066,M00066,solapado
SKU00067,Producto 67,JUGUETES,487.65,263331,A0067,M00067,solapado
SKU00068,Producto 68,JUGUETES,310.15,167481,A0068,M00068,solapado
SKU00069,Producto 69,MODA,223.48,120679,A0069,M00069,solapado
SKU00070,Producto 70,TECNOLOGIA,441.95,238653,A0070,M00070,solapado
SKU00071,Producto 71,BELLEZA,72.99,39414,A0071,M00071,solapado
SKU00072,Producto 72,JUGUETES,115.26,62240,A0072,M00072,solapado
SKU00073,Producto 73,HOGAR,29.52,15940,A0073,M00073,solapado
SKU00074,Producto 74,BELLEZA,298.81,161357,A0074,M00074,solapado
SKU00075,Producto 75,ALIMENTOS,93.73,50614,A0075,M00075,solapado
SKU00076,Producto 76,BELLEZA,59.51,32135,A0076,M00076,solapado
SKU00077,Producto 77,LIBROS,234.02,126370,A0077,M00077,solapado
SKU00078,Producto 78,HOGAR,216.15,116721,A0078,M00078,solapado
SKU00079,Producto 79,HOGAR,493.79,266646,A0079,M00079,solapado
SKU00080,Producto 80,BELLEZA,308.97,166843,A0080,M00080,solapado
SKU00081,Producto 81,BELLEZA,307.8,166212,A0081,M00081,solapado
SKU00082,Producto 82,BELLEZA,461.69,249312,A0082,M00082,solapado
SKU00083,Producto 83,JUGUETES,330.44,178437,A0083,M00083,solapado
SKU00084,Producto 84,HOGAR,152.78,82501,A0084,M00084,solapado
SKU00085,Producto 85,BELLEZA,378.09,204168,A0085,M00085,solapado
SKU00086,Producto 86,DEPORTE,373.94,201927,A0086,M00086,solapado
SKU00087,Producto 87,DEPORTE,355.97,192223,A0087,M00087,solapado
SKU00088,Producto 88,TECNOLOGIA,396.9,214326,A0088,M00088,solapado
SKU00089,Producto 89,DEPORTE,307.93,166282,A0089,M00089,solapado
SKU00090,Producto 90,JUGUETES,286.85,154899,A0090,M00090,solapado
SKU00091,Producto 91,HOGAR,377.73,203974,A0091,M00091,solapado
SKU00092,Producto 92,HOGAR,417.72,225568,A0092,M00092,solapado
SKU00093,Producto 93,DEPORTE,141.52,76420,A0093,M00093,solapado
SKU00094,Producto 94,MODA,146.12,78904,A0094,M00094,solapado
SKU00095,Producto 95,DEPORTE,439.15,237141,A0095,M00095,solapado
SKU00096,Producto 96,DEPORTE,13.5,7290,A0096,M00096,solapado
SKU00097,Producto 97,LIBROS,77.32,41752,A0097,M00097,solapado
SKU00098,Producto 98,ALIMENTOS,298.69,161292,A0098,M00098,solapado
SKU00099,Producto 99,JUGUETES,68.51,36995,A0099,M00099,solapado
SKU00100,Producto 100,MODA,363.16,196106,A0100,M00100,solapado
SKU00101,Producto 101,HOGAR,494.22,266878,A0101,M00101,sin_asignar
SKU00102,Producto 102,DEPORTE,54.38,29365,A0102,M00102,sin_asignar
SKU00103,Producto 103,LIBROS,56.29,30396,A0103,M00103,sin_asignar
SKU00104,Producto 104,ALIMENTOS,498.86,269384,A0104,M00104,sin_asignar
SKU00105,Producto 105,MODA,68.9,37206,A0105,M00105,sin_asignar
SKU00106,Producto 106,LIBROS,62.0,33480,A0106,M00106,sin_asignar
SKU00107,Producto 107,MODA,382.03,206296,A0107,M00107,sin_asignar
SKU00108,Producto 108,MODA,166.78,90061,A0108,M00108,sin_asignar
SKU00109,Producto 109,BELLEZA,100.39,54210,A0109,M00109,sin_asignar
SKU00110,Producto 110,JUGUETES,188.42,101746,A0110,M00110,sin_asignar
SKU00111,Producto 111,MODA,401.17,216631,A0111,M00111,sin_asignar
SKU00112,Producto 112,LIBROS,430.28,232351,A0112,M00112,sin_asignar
SKU00113,Producto 113,LIBROS,23.46,12668,A0113,M00113,sin_asignar
SKU00114,Producto 114,ALIMENTOS,26.24,14169,A0114,M00114,sin_asignar
SKU00115,Producto 115,DEPORTE,285.51,154175,A0115,M00115,sin_asignar
SKU00116,Producto 116,DEPORTE,193.84,104673,A0116,M00116,sin_asignar
SKU00117,Producto 117,TECNOLOGIA,78.45,42363,A0117,M00117,sin_asignar
SKU00118,Producto 118,HOGAR,285.45,154143,A0118,M00118,sin_asignar
SKU00119,Producto 119,ALIMENTOS,75.01,40505,A0119,M00119,sin_asignar
